type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738474079828
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:85a6f6c4-6579-44ff-b9ca-f0ad2d4c5b98-1738474072191] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 08f655e8-6cf3-4c2f-9c0d-6d160587c940-1738474072191
  [executable_block:08f655e8-6cf3-4c2f-9c0d-6d160587c940-1738474072191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0c84e48e-cca9-416e-b29d-4b7534c6393d-1738474072191
  [loading_requirement_container_meta:0c84e48e-cca9-416e-b29d-4b7534c6393d-1738474072191] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 309
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6ea6b78f-a000-4ce8-9978-e3fab40a8835-1738474072191
  [loading_requirement_container_meta:6ea6b78f-a000-4ce8-9978-e3fab40a8835-1738474072191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8cd3be69-a104-4b4f-b85d-30c09a213a4e-1738474072191
  [executable_block:8cd3be69-a104-4b4f-b85d-30c09a213a4e-1738474072191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 130b04b4-05ae-4cc6-b573-054e6fb7027d-1738474072191
  [loading_requirement_container_meta:130b04b4-05ae-4cc6-b573-054e6fb7027d-1738474072191] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 658946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 478
  y = 285
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d2e465d1-2ac8-4802-8161-4bc5990064a7-1738474072191
  [loading_requirement_container_meta:d2e465d1-2ac8-4802-8161-4bc5990064a7-1738474072191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 74ace97d-5d37-48c8-87d5-7acbfe89d410-1738474072191
  [executable_block:74ace97d-5d37-48c8-87d5-7acbfe89d410-1738474072191][type:generic] = [executables:]
