type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1747836226533
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:188222cf-1657-43f2-99b8-80a88cab2d8b-1747833327285] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = bf11ba45-aecc-4898-a99f-a23180fb097c-1738647911905
  [executable_block:bf11ba45-aecc-4898-a99f-a23180fb097c-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7246cb6f-aefc-4983-a524-06181b1f81a2-1738647911905
  [loading_requirement_container_meta:7246cb6f-aefc-4983-a524-06181b1f81a2-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 468395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 288
  y = 64
  width = 26
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 41622210-63df-459b-944e-457ff61fc9c7-1738647911905
  [loading_requirement_container_meta:41622210-63df-459b-944e-457ff61fc9c7-1738647911905] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 19567925-9383-4659-bc2f-219ab9ca389c-1738647911905
  [executable_block:19567925-9383-4659-bc2f-219ab9ca389c-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d3c36951-a5d5-4475-af13-6eb8fefce0b2-1738647911905
  [loading_requirement_container_meta:d3c36951-a5d5-4475-af13-6eb8fefce0b2-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b871ccdb-516d-4efb-aa0c-5a1bf9a60bbf-1738647911905
  [loading_requirement_container_meta:b871ccdb-516d-4efb-aa0c-5a1bf9a60bbf-1738647911905] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a9026174-f768-4783-9933-77a99f8a96b3-1738647911905
  [executable_block:a9026174-f768-4783-9933-77a99f8a96b3-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
