type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1748096438929
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:af688d37-d995-41bd-8b49-024c6d332ed5-1748096432873] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 9736fca2-2877-4523-b581-568f2ee06e46-1741733555979
  [executable_block:9736fca2-2877-4523-b581-568f2ee06e46-1741733555979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5045b10e-d982-4893-8469-9b5fd2b66b33-1741733555979
  [loading_requirement_container_meta:5045b10e-d982-4893-8469-9b5fd2b66b33-1741733555979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 188
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a19013b5-abd5-4ac4-8515-41690e162112-1741733555979
  [loading_requirement_container_meta:a19013b5-abd5-4ac4-8515-41690e162112-1741733555979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dbeba894-aaf6-4841-b119-0e23000c6cd9-1741733555979
  [executable_block:dbeba894-aaf6-4841-b119-0e23000c6cd9-1741733555979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9b6a9808-a75a-4071-af40-e4e0cb391926-1741733555979
  [loading_requirement_container_meta:9b6a9808-a75a-4071-af40-e4e0cb391926-1741733555979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aeaf4f63-be3e-4409-bcc4-1b26f64f686d-1741733555979
  [loading_requirement_container_meta:aeaf4f63-be3e-4409-bcc4-1b26f64f686d-1741733555979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 22c27862-a796-494d-ba45-16c5dd8230e3-1741733555979
  [executable_block:22c27862-a796-494d-ba45-16c5dd8230e3-1741733555979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
