type = fancymenu_layout

layout-meta {
  identifier = top.theillusivec4.curios.client.gui.CuriosScreenV2
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738535060316
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9308edc9-d043-4fed-9615-e2b86afa814d-1738534999659] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 42e80656-6f40-4597-97c3-166de805c5b4-1738534891381
  [executable_block:42e80656-6f40-4597-97c3-166de805c5b4-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 07425e0f-8060-4e39-bc83-77ddbc513723-1738534891381
  [loading_requirement_container_meta:07425e0f-8060-4e39-bc83-77ddbc513723-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 91
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4dd4d537-fa59-4f7b-a5b5-20eeab898354-1738534891381
  [loading_requirement_container_meta:4dd4d537-fa59-4f7b-a5b5-20eeab898354-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e9b0bd1a-16bf-45ed-986d-c0932459c96e-1738534891381
  [executable_block:e9b0bd1a-16bf-45ed-986d-c0932459c96e-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 888f4f94-8ed8-4d23-8d2a-0f217c05fe99-1738534891381
  [loading_requirement_container_meta:888f4f94-8ed8-4d23-8d2a-0f217c05fe99-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 200
  y = 91
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 59346b3f-249e-4cfa-bcb8-c5129e42fbac-1738534891381
  [loading_requirement_container_meta:59346b3f-249e-4cfa-bcb8-c5129e42fbac-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 19ac1883-840c-4eab-9aad-671afc6b5379-1738534891382
  [executable_block:19ac1883-840c-4eab-9aad-671afc6b5379-1738534891382][type:generic] = [executables:]
